,Period,Correlation,Ticker1,Ticker2,20d_Volume1,20d_Volume2,close_SD1,close_SD2,Sector1_basic-materials,Sector1_communication-services,Sector1_consumer-cyclical,Sector1_consumer-defensive,Sector1_energy,Sector1_financial-services,Sector1_healthcare,Sector1_industrials,Sector1_real-estate,Sector1_technology,Sector1_utilities,Sector2_basic-materials,Sector2_communication-services,Sector2_consumer-cyclical,Sector2_consumer-defensive,Sector2_energy,Sector2_financial-services,Sector2_healthcare,Sector2_industrials,Sector2_real-estate,Sector2_technology,Sector2_utilities
0,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.13313020944012133,A,AAL,2832750.0,41299280.0,3.169536851894597,0.1550322598758263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.24133562415539,AAL,AAP,41299280.0,1917545.0,0.1550322598758263,1.8937662375548443,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.37862534630616024,AAP,AAPL,1917545.0,88396150.0,1.8937662375548443,9.238689177920339,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6682499434841955,AAPL,ABBV,88396150.0,5591725.0,9.238689177920339,5.102004971272256,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7940697392409795,ABBV,ABT,5591725.0,6037030.0,5.102004971272256,1.771487204231231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.4778975898093033,ABT,ACN,6037030.0,4352520.0,1.771487204231231,9.071108525242114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6740547927932522,ACN,ADBE,4352520.0,4869535.0,9.071108525242114,34.766796523032774,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
7,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.4898080041140547,ADBE,ADI,4869535.0,3203135.0,34.766796523032774,3.126451968704671,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
8,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.12463002485458245,ADI,ADM,3203135.0,4612360.0,3.126451968704671,0.7995055016008151,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
9,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.46176116494717834,ADM,ADP,4612360.0,1679285.0,0.7995055016008151,3.196679835513767,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.11930599338860046,ADP,ADSK,1679285.0,3415030.0,3.196679835513767,14.766795607324642,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6039111067102453,ADSK,AEE,3415030.0,1564505.0,14.766795607324642,1.2211697275991675,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
12,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.9447630203312385,AEE,AEP,1564505.0,2588435.0,1.2211697275991675,0.9730011997067368,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6557075638405899,AEP,AES,2588435.0,6976045.0,0.9730011997067368,0.9635896632804811,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.31371231391840665,AES,AFL,6976045.0,2320370.0,0.9635896632804811,0.9672277682862485,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
15,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.14473808950802194,AFL,AIG,2320370.0,4825155.0,0.9672277682862485,1.554855073197814,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6118288238462826,AIG,AIV,4825155.0,1090165.0,1.554855073197814,0.09184228400270907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.03956748911455546,AIV,AIZ,1090165.0,344195.0,0.09184228400270907,2.493856003714584,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
18,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.3846147410145724,AIZ,AJG,344195.0,975805.0,2.493856003714584,5.265511060086682,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6260029202303452,AJG,AKAM,975805.0,1773490.0,5.265511060086682,1.0983202182111034,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7702453774212551,AKAM,ALB,1773490.0,3137315.0,1.0983202182111034,10.57148415946293,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
21,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6674878696618674,ALB,ALGN,3137315.0,937725.0,10.57148415946293,8.990425164261206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.04251034227981328,ALGN,ALK,937725.0,1707975.0,8.990425164261206,0.49378689420509353,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.4726874794385828,ALK,ALL,1707975.0,1481810.0,0.49378689420509353,2.467568823683314,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6544059483959919,ALL,ALLE,1481810.0,677550.0,2.467568823683314,1.8262537749193626,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.5749557917152884,ALLE,AMAT,677550.0,5815230.0,1.8262537749193626,10.114372990495218,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.7239434570420807,AMAT,AMD,5815230.0,51820435.0,10.114372990495218,3.577294567255699,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
27,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.250053785511358,AMD,AME,51820435.0,1268500.0,3.577294567255699,2.3729087343121402,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.3249235234971266,AME,AMG,1268500.0,334015.0,2.3729087343121402,3.5858477592458815,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.44521868188029173,AMG,AMGN,334015.0,2592220.0,3.5858477592458815,5.862555446754462,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6574867365014777,AMGN,AMP,2592220.0,437820.0,5.862555446754462,5.970217884197414,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.18225453784621043,AMP,AMT,437820.0,2504025.0,5.970217884197414,3.247212819854615,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.1699574693358905,AMT,AMZN,2504025.0,39049625.0,3.247212819854615,3.9062632824322514,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
33,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.5089782635918645,AMZN,ANSS,39049625.0,550925.0,3.9062632824322514,3.3457064324788934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.563114383656744,ANSS,AON,550925.0,1867130.0,3.3457064324788934,7.344223157823085,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
35,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7091613822374385,AON,AOS,1867130.0,859955.0,7.344223157823085,1.1600407211078407,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.3107535713377408,AOS,APA,859955.0,6406135.0,1.1600407211078407,0.6783399872076267,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.1824511695293467,APA,APD,6406135.0,2021735.0,0.6783399872076267,6.924276381634439,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.34055105943595465,APD,APH,2021735.0,7375480.0,6.924276381634439,1.3504758734693798,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.8012066530759339,APH,APTV,7375480.0,3341140.0,1.3504758734693798,5.037064751547791,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
40,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.27844889836142156,APTV,ARE,3341140.0,915945.0,5.037064751547791,1.3129568596399932,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.03308561580574917,ARE,AVB,915945.0,662525.0,1.3129568596399932,4.6287766812721856,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
42,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7153441904782216,AVB,AVGO,662525.0,5124540.0,4.6287766812721856,162.2260955349259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
43,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.25928396266475373,AVGO,AVY,5124540.0,432465.0,162.2260955349259,1.8122386042185725,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
44,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7228797274592554,AVY,AWK,432465.0,1105000.0,1.8122386042185725,1.9623625906733222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.12989729905346878,AWK,AXP,1105000.0,2947265.0,1.9623625906733222,4.781468059514193,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
46,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.02164360041145266,AXP,AYI,2947265.0,303480.0,4.781468059514193,6.772831031613151,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6515040389345631,AYI,AZO,303480.0,154690.0,6.772831031613151,88.61835338655246,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.444018223620372,AZO,BA,154690.0,5767705.0,88.61835338655246,6.162395882967862,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
49,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.3692117544362061,BA,BAC,5767705.0,37524560.0,6.162395882967862,0.4299953175506143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.305547242684114,BAC,BAX,37524560.0,4686565.0,0.4299953175506143,0.42907232665557443,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.3026705320572186,BAX,BBY,4686565.0,4905980.0,0.42907232665557443,4.391518055812038,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6664463988057433,BBY,BDX,4905980.0,1600635.0,4.391518055812038,4.103369665358266,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.2616211969371461,BDX,BEN,1600635.0,3396420.0,4.103369665358266,0.47546070139074736,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.9086723756628324,BEN,BHF,3396420.0,411785.0,0.47546070139074736,0.9469424227143561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.08782832483461185,BHF,BIIB,411785.0,1078310.0,0.9469424227143561,5.096655062145898,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.17706507561052437,BIIB,BK,1078310.0,3662495.0,5.096655062145898,0.7351121904665595,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
57,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.08236609956719262,BK,BLK,3662495.0,603725.0,0.7351121904665595,11.629017105903598,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.19186206540072828,BLK,BMY,603725.0,16676705.0,11.629017105903598,0.7536912856788214,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.7206311298106041,BMY,BSX,16676705.0,5563005.0,0.7536912856788214,0.8152262416136223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.647287968082097,BSX,BWA,5563005.0,3394745.0,0.8152262416136223,1.0034108539974997,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
61,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.5931806009439425,BWA,BXP,3394745.0,1289260.0,1.0034108539974997,1.368137535153275,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.26723023472351604,BXP,C,1289260.0,11991810.0,1.368137535153275,0.9257582497315894,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
63,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6382327645085123,C,CAG,11991810.0,4260460.0,0.9257582497315894,0.5051264382853962,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.48038809194685667,CAG,CAH,4260460.0,2189140.0,0.5051264382853962,2.509927761908741,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.42045677622585104,CAH,CAT,2189140.0,3706335.0,2.509927761908741,4.592734060420814,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.5434477076465604,CAT,CB,3706335.0,1462210.0,4.592734060420814,2.695695004050547,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.3737325810114788,CB,CBOE,1462210.0,814180.0,2.695695004050547,2.654041256108556,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.4497641288685534,CBOE,CCI,814180.0,2587015.0,2.654041256108556,2.5739182685032063,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.12445875631794397,CCI,CCL,2587015.0,34577775.0,2.5739182685032063,0.8201116079672438,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
70,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.13274383350639687,CCL,CDNS,34577775.0,1724810.0,0.8201116079672438,12.44875508480066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.8811055023567653,CDNS,CF,1724810.0,2448975.0,12.44875508480066,2.33181844506233,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
72,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.11499784093127026,CF,CFG,2448975.0,5147230.0,2.33181844506233,0.41810393511584004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.06241865896161687,CFG,CHD,5147230.0,1363765.0,0.41810393511584004,1.6989639889135668,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.21818816534261484,CHD,CHK,1363765.0,1597870.0,1.6989639889135668,2.6897466303095556,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
75,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.33739849102247343,CHK,CHRW,1597870.0,1681835.0,2.6897466303095556,1.6646025151478954,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.755657769436796,CHRW,CHTR,1681835.0,1076015.0,1.6646025151478954,6.002236339810421,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6055548388823552,CHTR,CI,1076015.0,1763830.0,6.002236339810421,3.4062397456954647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
78,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6656567970253114,CI,CINF,1763830.0,614235.0,3.4062397456954647,1.2254196122596137,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
79,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.025640864632001614,CINF,CL,614235.0,3892795.0,1.2254196122596137,2.2951191888726483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.8531614075780597,CL,CLX,3892795.0,1323265.0,2.2951191888726483,2.698794065737227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
81,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.5819284633600734,CLX,CMA,1323265.0,3423115.0,2.698794065737227,1.1474944219586132,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6354790279299054,CMA,CMCSA,3423115.0,21096215.0,1.1474944219586132,0.8053746952182456,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.5427889839175951,CMCSA,CME,21096215.0,2289370.0,0.8053746952182456,3.5271067010622463,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6975605783066342,CME,CMG,2289370.0,19678060.0,3.5271067010622463,1.8904393461567883,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.10707536342699926,CMG,CMI,19678060.0,1028455.0,1.8904393461567883,4.663715021479968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.18530219466885386,CMI,CMS,1028455.0,2548785.0,4.663715021479968,1.2258160942945557,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.8263679632513707,CMS,CNC,2548785.0,3850040.0,1.2258160942945557,1.3367937838534798,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
88,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.46924767086631414,CNC,CNP,3850040.0,5187025.0,1.3367937838534798,0.46799879208448636,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.025633287374797958,CNP,COF,5187025.0,2281125.0,0.46799879208448636,1.692937606182123,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
90,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.12679015780217323,COF,COO,2281125.0,1332415.0,1.692937606182123,2.1332672700624182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
91,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.215248744428028,COO,COP,1332415.0,8029040.0,2.1332672700624182,1.9547129359363158,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
92,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.6375970028495765,COP,COST,8029040.0,2003775.0,1.9547129359363158,18.31794012078279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
93,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.8092317992670337,COST,COTY,2003775.0,3663240.0,18.31794012078279,0.1575585469740206,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
94,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.0029309619166552514,COTY,CPB,3663240.0,3540225.0,0.1575585469740206,0.8380776660235,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.09899034627347361,CPB,CRM,3540225.0,14577330.0,0.8380776660235,9.843710610245619,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.18339456037117113,CRM,CSCO,14577330.0,21814580.0,9.843710610245619,0.6243835633945718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
97,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.4281585992274273,CSCO,CSX,21814580.0,11569340.0,0.6243835633945718,0.35014980906381715,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
98,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.1970191032005446,CSX,CTAS,11569340.0,367855.0,0.35014980906381715,14.936902878658328,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
99,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.5545080033993448,CTAS,CTSH,367855.0,3582955.0,14.936902878658328,1.3602659322043886,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.26033325885863295,CTSH,CVS,3582955.0,12128375.0,1.3602659322043886,1.8737995737515594,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
101,2024-06-26 00:00:00 : 2024-05-28 00:00:00,-0.24088345267693564,CVS,CVX,12128375.0,7802610.0,1.8737995737515594,2.3131085831020477,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
102,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.43935262391671703,CVX,D,7802610.0,4352460.0,2.3131085831020477,1.5881083043400923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,2024-06-26 00:00:00 : 2024-05-28 00:00:00,0.6989204639849882,D,DAL,4352460.0,7095705.0,1.5881083043400923,0.7448022312014677,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
